wave_rest(A),L_lambda(erg/s/A),err_L(erg/s/A)
1801.9,6.85e+43,5.17e+44
1803.1,2.12e+44,4.1e+44
1804.3,1.47e+44,3.91e+44
1805.5,8.13e+43,3.74e+44
1806.7,1.32e+44,3.85e+44
1807.9,5.13e+43,5.44e+44
1809.1,1.75e+44,3.36e+44
1810.3,1.12e+44,3.24e+44
1811.5,1.83e+44,3.11e+44
1812.7,9.22e+43,3.38e+44
1814.0,7.78e+43,3.13e+44
1815.2,1.36e+44,2.78e+44
1816.4,9.89e+43,1.05e+43
1817.6,1e+44,7.77e+42
1818.8,1.05e+44,8.15e+42
1820.0,1.04e+44,8.01e+42
1821.2,9.91e+43,7.66e+42
1822.4,9.72e+43,7.49e+42
1823.7,9.68e+43,7.47e+42
1824.9,9.79e+43,7.54e+42
1826.1,9.82e+43,7.56e+42
1827.3,1e+44,7.71e+42
1828.5,1.01e+44,7.75e+42
1829.7,1e+44,7.67e+42
1831.0,9.85e+43,7.55e+42
1832.2,9.97e+43,7.64e+42
1833.4,9.86e+43,7.54e+42
1834.6,9.98e+43,7.65e+42
1835.9,1.06e+44,8.08e+42
1837.1,1.02e+44,7.81e+42
1838.3,9.56e+43,7.29e+42
1839.5,9.74e+43,7.43e+42
1840.8,9.82e+43,7.48e+42
1842.0,9.26e+43,7.05e+42
1843.2,9.66e+43,7.34e+42
1844.4,1e+44,7.62e+42
1845.7,1e+44,7.61e+42
1846.9,9.92e+43,7.5e+42
1848.1,9.83e+43,7.44e+42
1849.4,1.01e+44,7.62e+42
1850.6,9.96e+43,7.54e+42
1851.8,9.84e+43,7.42e+42
1853.1,9.82e+43,7.41e+42
1854.3,1.02e+44,7.65e+42
1855.5,9.78e+43,7.37e+42
1856.8,1.01e+44,7.57e+42
1858.0,1.02e+44,7.67e+42
1859.3,1.01e+44,7.61e+42
1860.5,9.86e+43,7.39e+42
1861.7,9.72e+43,7.27e+42
1863.0,1e+44,7.49e+42
1864.2,1.01e+44,7.54e+42
1865.5,9.9e+43,7.38e+42
1866.7,9.52e+43,7.1e+42
1868.0,9.95e+43,7.41e+42
1869.2,1.01e+44,7.52e+42
1870.4,1e+44,7.42e+42
1871.7,9.61e+43,7.12e+42
1872.9,9.15e+43,6.74e+42
1874.2,9.05e+43,6.7e+42
1875.4,9.47e+43,6.99e+42
1876.7,9.34e+43,6.91e+42
1877.9,9.43e+43,6.95e+42
